Order ID,Segment,Sales,Ship Mode
CA-2011-103366,Consumer,149.95,First Class
CA-2011-109043,Consumer,243.60000000000002,First Class
CA-2011-113166,Consumer,9.568000000000001,First Class
CA-2011-124023,Consumer,8.96,First Class
CA-2011-130155,Consumer,34.2,First Class
CA-2011-136861,Consumer,31.983999999999998,First Class
CA-2011-153927,Consumer,286.65000000000003,First Class
CA-2011-157784,Consumer,514.0300000000001,First Class
CA-2011-160094,Consumer,1000.95,First Class
CA-2011-164749,Consumer,9.912,First Class
CA-2011-166730,Consumer,39.128,First Class
CA-2012-102722,Consumer,106.5,First Class
CA-2012-102778,Consumer,18.176,First Class
CA-2012-117828,Consumer,194.32,First Class
CA-2012-130218,Consumer,59.480000000000004,First Class
CA-2012-132318,Consumer,182.91,First Class
CA-2012-137974,Consumer,2298.8999999999996,First Class
CA-2012-138625,Consumer,197.72,First Class
CA-2012-141327,Consumer,440.144,First Class
CA-2012-149300,Consumer,32.985,First Class
CA-2012-150560,Consumer,196.62,First Class
CA-2012-165414,Consumer,47.976,First Class
CA-2013-102092,Consumer,1056.86,First Class
CA-2013-102498,Consumer,73.2,First Class
CA-2013-110492,Consumer,1366.0400000000002,First Class
CA-2013-119515,Consumer,15.552000000000003,First Class
CA-2013-119823,Consumer,75.88,First Class
CA-2013-124772,Consumer,191.82,First Class
CA-2013-125843,Consumer,125.92000000000002,First Class
CA-2013-130442,Consumer,34.944,First Class
CA-2013-133872,Consumer,58.400000000000006,First Class
CA-2013-145247,Consumer,79.14,First Class
CA-2013-145499,Consumer,3.2820000000000005,First Class
CA-2013-147368,Consumer,695.7,First Class
CA-2013-157280,Consumer,1120.73,First Class
CA-2013-157364,Consumer,18.48,First Class
CA-2013-164784,Consumer,377.346,First Class
CA-2014-103212,Consumer,1541.51,First Class
CA-2014-105620,Consumer,141,First Class
CA-2014-108287,Consumer,12.672,First Class
CA-2014-109589,Consumer,71,First Class
CA-2014-110198,Consumer,318.96,First Class
CA-2014-112774,Consumer,34.504000000000005,First Class
CA-2014-115448,Consumer,88.92000000000002,First Class
CA-2014-121314,Consumer,251.64,First Class
CA-2014-121818,Consumer,52.696000000000005,First Class
CA-2014-122154,Consumer,284.19,First Class
CA-2014-122994,Consumer,359.96999999999997,First Class
CA-2014-125472,Consumer,253.85999999999999,First Class
CA-2014-126774,Consumer,4.89,First Class
CA-2014-133235,Consumer,271.96,First Class
CA-2014-138779,Consumer,29.664,First Class
CA-2014-143756,Consumer,701.96,First Class
CA-2014-151218,Consumer,4.464,First Class
CA-2014-156769,Consumer,54.66,First Class
CA-2014-158729,Consumer,1665.62,First Class
CA-2014-158967,Consumer,19.104,First Class
CA-2014-161053,Consumer,726.9100000000001,First Class
CA-2014-162635,Consumer,10.816,First Class
CA-2014-163335,Consumer,79,First Class
US-2011-130358,Consumer,23.119999999999997,First Class
US-2012-106495,Consumer,11.672,First Class
US-2013-106600,Consumer,354.90000000000003,First Class
US-2013-113649,Consumer,645.136,First Class
US-2013-116400,Consumer,39.92,First Class
US-2013-119298,Consumer,59.98,First Class
US-2013-131891,Consumer,2.2140000000000004,First Class
US-2013-162677,Consumer,187.616,First Class
US-2013-167472,Consumer,678.8699999999999,First Class
US-2014-108063,Consumer,34.650000000000006,First Class
US-2014-133781,Consumer,37.608000000000004,First Class
US-2014-148831,Consumer,348.56,First Class
CA-2011-113047,Consumer,11.850000000000001,Same Day
CA-2011-116239,Consumer,354.90000000000003,Same Day
CA-2011-130428,Consumer,1142.1649999999997,Same Day
CA-2011-131541,Consumer,193.152,Same Day
CA-2011-142951,Consumer,23.472,Same Day
CA-2011-152254,Consumer,310.688,Same Day
CA-2012-117884,Consumer,598.352,Same Day
CA-2012-136224,Consumer,10.272000000000002,Same Day
CA-2012-155068,Consumer,78.456,Same Day
CA-2013-101378,Consumer,29,Same Day
CA-2013-105256,Consumer,1363.96,Same Day
CA-2013-106894,Consumer,107.83,Same Day
CA-2013-127698,Consumer,863.928,Same Day
CA-2013-143308,Consumer,10.74,Same Day
CA-2013-144344,Consumer,314.39300000000003,Same Day
CA-2013-152163,Consumer,85.5,Same Day
CA-2013-152471,Consumer,839.9440000000002,Same Day
CA-2013-159653,Consumer,14.73,Same Day
CA-2014-103065,Consumer,59.82400000000001,Same Day
CA-2014-122987,Consumer,80.56400000000001,Same Day
CA-2014-144498,Consumer,817.8290000000002,Same Day
CA-2014-158883,Consumer,25.344,Same Day
US-2011-114377,Consumer,149.9,Same Day
US-2013-134761,Consumer,36.192,Same Day
US-2013-148803,Consumer,85.224,Same Day
US-2013-156692,Consumer,89.32000000000001,Same Day
US-2014-120607,Consumer,195.64,Same Day
US-2014-152492,Consumer,239.24,Same Day
CA-2011-100706,Consumer,129.44,Second Class
CA-2011-101266,Consumer,13.36,Second Class
CA-2011-109232,Consumer,545.9399999999999,Second Class
CA-2011-110422,Consumer,25.248,Second Class
CA-2011-115357,Consumer,62.91,Second Class
CA-2011-120768,Consumer,1979.89,Second Class
CA-2011-123925,Consumer,40.05,Second Class
CA-2011-124618,Consumer,479.98400000000004,Second Class
CA-2011-127488,Consumer,4.608,Second Class
CA-2011-130918,Consumer,7.6320000000000014,Second Class
CA-2011-132612,Consumer,1441.3,Second Class
CA-2011-142727,Consumer,69.9,Second Class
CA-2011-145576,Consumer,26.128,Second Class
